Price,Immat,KM,Power,modele,marque,annee,couleurexterieure,interieur,couleurexterieure,typedepeinture,couleuroriginale,versionpays,interieur,carrosserie,portes,sieges,cylindree,transmission
48500,12/2016,30000,510,giulia,alfaromeo,2016,gris,alcantara,gris,metallise,aussenfarbe(grau),italie,alcantara,berline,4,4,2.891cm³,boîteautomatique
49000,06/2016,25850,510,giulia,alfaromeo,2016,blanc,,blanc,,,,,berline,4,4,2.891cm³,boîteautomatique
49500,11/2016,39900,510,giulia,alfaromeo,2016,rouge,alcantaranoir,rouge,,,,alcantaranoir,berline,4,5,2.891cm³,boîteautomatique
49900,12/2016,31081,510,giulia,alfaromeo,2016,argent,cuirpartielnoir,argent,metallise,argento,,cuirpartielnoir,berline,4,4,2.891cm³,boîteautomatique
49990,07/2016,24000,510,giulia,alfaromeo,2016,rouge,cuirpartiel,rouge,metallise,,,cuirpartiel,berline,4,4,2.891cm³,boîtemanuelle
52500,12/2016,75500,510,giulia,alfaromeo,2016,noir,,noir,metallise,,,,berline,4,4,2.891cm³,boîteautomatique
53000,08/2016,5557,510,giulia,alfaromeo,2016,blanc,,blanc,,,,,berline,4,4,2.891cm³,boîtemanuelle
55000,06/2016,17000,510,giulia,alfaromeo,2016,blanc,,blanc,,,,,berline,4,4,2.891cm³,boîtemanuelle
56500,07/2016,23000,510,giulia,alfaromeo,2016,rouge,,rouge,metallise,,,,berline,4,4,2.891cm³,boîtemanuelle
57500,09/2016,96159,510,giulia,alfaromeo,2016,rouge,cuirpartielnoir,rouge,,rossocompetizione(donkerroo,pays-bas,cuirpartielnoir,berline,4,5,2.891cm³,boîtemanuelle
59600,11/2016,33000,510,giulia,alfaromeo,2016,gris,,gris,metallise,gris,espagne,,berline,4,4,2.891cm³,boîteautomatique
67500,07/2016,23000,510,giulia,alfaromeo,2016,blanc,cuir,blanc,metallise,,france,cuir,berline,4,5,2.891cm³,boîteautomatique
72500,08/2016,23000,510,giulia,alfaromeo,2016,rouge,cuirnoir,rouge,metallise,,,cuirnoir,berline,4,5,2.891cm³,boîteautomatique
51700,06/2016,18274,510,giulia,alfaromeo,2016,rouge,cuirnoir,rouge,nacre,rosso,,cuirnoir,berline,4,4,2.891cm³,boîtemanuelle
51700,06/2016,18274,510,giulia,alfaromeo,2016,rouge,cuirpartielnoir,rouge,,rosso,,cuirpartielnoir,berline,4,4,2.891cm³,boîtemanuelle
51701,08/2016,19000,510,giulia,alfaromeo,2016,rouge,cuir,rouge,,rot,,cuir,berline,4,4,2.891cm³,boîtemanuelle
54000,04/2016,13247,510,giulia,alfaromeo,2016,rouge,,rouge,metallise,rosso,,,berline,4,4,2.891cm³,boîtemanuelle
44000,11/2016,39030,510,giulia,alfaromeo,2016,,alcantaranoir,,metallise,,italie,alcantaranoir,berline,4,4,2.891cm³,boîtemanuelle
48250,11/2016,38450,510,giulia,alfaromeo,2016,rouge,cuirnoir,rouge,metallise,rossocompetizione,allemagne,cuirnoir,berline,4,4,2.891cm³,boîtemanuelle
48500,04/2016,18000,510,giulia,alfaromeo,2016,bleu,cuirpartielnoir,bleu,metallise,blumontecarlo,,cuirpartielnoir,berline,4,4,2.891cm³,boîtemanuelle
48500,12/2016,30000,510,giulia,alfaromeo,2016,gris,alcantara,gris,metallise,aussenfarbe(grau),italie,alcantara,berline,4,4,2.891cm³,boîteautomatique
49000,06/2016,25850,510,giulia,alfaromeo,2016,blanc,,blanc,,,,,berline,4,4,2.891cm³,boîteautomatique
49500,11/2016,39900,510,giulia,alfaromeo,2016,rouge,alcantaranoir,rouge,,,,alcantaranoir,berline,4,5,2.891cm³,boîteautomatique
49900,12/2016,31081,510,giulia,alfaromeo,2016,argent,cuirpartielnoir,argent,metallise,argento,,cuirpartielnoir,berline,4,4,2.891cm³,boîteautomatique
49990,07/2016,24000,510,giulia,alfaromeo,2016,rouge,cuirpartiel,rouge,metallise,,,cuirpartiel,berline,4,4,2.891cm³,boîtemanuelle
52500,12/2016,75500,510,giulia,alfaromeo,2016,noir,,noir,metallise,,,,berline,4,4,2.891cm³,boîteautomatique
53000,08/2016,5557,510,giulia,alfaromeo,2016,blanc,,blanc,,,,,berline,4,4,2.891cm³,boîtemanuelle
55000,06/2016,17000,510,giulia,alfaromeo,2016,blanc,,blanc,,,,,berline,4,4,2.891cm³,boîtemanuelle
56500,07/2016,23000,510,giulia,alfaromeo,2016,rouge,,rouge,metallise,,,,berline,4,4,2.891cm³,boîtemanuelle
57500,09/2016,96159,510,giulia,alfaromeo,2016,rouge,cuirpartielnoir,rouge,,rossocompetizione(donkerroo,pays-bas,cuirpartielnoir,berline,4,5,2.891cm³,boîtemanuelle
59600,11/2016,33000,510,giulia,alfaromeo,2016,gris,,gris,metallise,gris,espagne,,berline,4,4,2.891cm³,boîteautomatique
67500,07/2016,23000,510,giulia,alfaromeo,2016,blanc,cuir,blanc,metallise,,france,cuir,berline,4,5,2.891cm³,boîteautomatique
72500,08/2016,23000,510,giulia,alfaromeo,2016,rouge,cuirnoir,rouge,metallise,,,cuirnoir,berline,4,5,2.891cm³,boîteautomatique
51700,06/2016,18274,510,giulia,alfaromeo,2016,rouge,cuirnoir,rouge,nacre,rosso,,cuirnoir,berline,4,4,2.891cm³,boîtemanuelle
51700,06/2016,18274,510,giulia,alfaromeo,2016,rouge,cuirpartielnoir,rouge,,rosso,,cuirpartielnoir,berline,4,4,2.891cm³,boîtemanuelle
51701,08/2016,19000,510,giulia,alfaromeo,2016,rouge,cuir,rouge,,rot,,cuir,berline,4,4,2.891cm³,boîtemanuelle
54000,04/2016,13247,510,giulia,alfaromeo,2016,rouge,,rouge,metallise,rosso,,,berline,4,4,2.891cm³,boîtemanuelle
44000,11/2016,39030,510,giulia,alfaromeo,2016,,alcantaranoir,,metallise,,italie,alcantaranoir,berline,4,4,2.891cm³,boîtemanuelle
48250,11/2016,38450,510,giulia,alfaromeo,2016,rouge,cuirnoir,rouge,metallise,rossocompetizione,allemagne,cuirnoir,berline,4,4,2.891cm³,boîtemanuelle
48500,04/2016,18000,510,giulia,alfaromeo,2016,bleu,cuirpartielnoir,bleu,metallise,blumontecarlo,,cuirpartielnoir,berline,4,4,2.891cm³,boîtemanuelle
48500,12/2016,30000,510,giulia,alfaromeo,2016,gris,alcantara,gris,metallise,aussenfarbe(grau),italie,alcantara,berline,4,4,2.891cm³,boîteautomatique
49000,06/2016,25850,510,giulia,alfaromeo,2016,blanc,,blanc,,,,,berline,4,4,2.891cm³,boîteautomatique
49500,11/2016,39900,510,giulia,alfaromeo,2016,rouge,alcantaranoir,rouge,,,,alcantaranoir,berline,4,5,2.891cm³,boîteautomatique
49900,12/2016,31081,510,giulia,alfaromeo,2016,argent,cuirpartielnoir,argent,metallise,argento,,cuirpartielnoir,berline,4,4,2.891cm³,boîteautomatique
49990,07/2016,24000,510,giulia,alfaromeo,2016,rouge,cuirpartiel,rouge,metallise,,,cuirpartiel,berline,4,4,2.891cm³,boîtemanuelle
52500,12/2016,75500,510,giulia,alfaromeo,2016,noir,,noir,metallise,,,,berline,4,4,2.891cm³,boîteautomatique
53000,08/2016,5557,510,giulia,alfaromeo,2016,blanc,,blanc,,,,,berline,4,4,2.891cm³,boîtemanuelle
55000,06/2016,17000,510,giulia,alfaromeo,2016,blanc,,blanc,,,,,berline,4,4,2.891cm³,boîtemanuelle
56500,07/2016,23000,510,giulia,alfaromeo,2016,rouge,,rouge,metallise,,,,berline,4,4,2.891cm³,boîtemanuelle
57500,09/2016,96159,510,giulia,alfaromeo,2016,rouge,cuirpartielnoir,rouge,,rossocompetizione(donkerroo,pays-bas,cuirpartielnoir,berline,4,5,2.891cm³,boîtemanuelle
59600,11/2016,33000,510,giulia,alfaromeo,2016,gris,,gris,metallise,gris,espagne,,berline,4,4,2.891cm³,boîteautomatique
67500,07/2016,23000,510,giulia,alfaromeo,2016,blanc,cuir,blanc,metallise,,france,cuir,berline,4,5,2.891cm³,boîteautomatique
72500,08/2016,23000,510,giulia,alfaromeo,2016,rouge,cuirnoir,rouge,metallise,,,cuirnoir,berline,4,5,2.891cm³,boîteautomatique
51700,06/2016,18274,510,giulia,alfaromeo,2016,rouge,cuirnoir,rouge,nacre,rosso,,cuirnoir,berline,4,4,2.891cm³,boîtemanuelle
51700,06/2016,18274,510,giulia,alfaromeo,2016,rouge,cuirpartielnoir,rouge,,rosso,,cuirpartielnoir,berline,4,4,2.891cm³,boîtemanuelle
51701,08/2016,19000,510,giulia,alfaromeo,2016,rouge,cuir,rouge,,rot,,cuir,berline,4,4,2.891cm³,boîtemanuelle
54000,04/2016,13247,510,giulia,alfaromeo,2016,rouge,,rouge,metallise,rosso,,,berline,4,4,2.891cm³,boîtemanuelle
44000,11/2016,39030,510,giulia,alfaromeo,2016,,alcantaranoir,,metallise,,italie,alcantaranoir,berline,4,4,2.891cm³,boîtemanuelle
48250,11/2016,38450,510,giulia,alfaromeo,2016,rouge,cuirnoir,rouge,metallise,rossocompetizione,allemagne,cuirnoir,berline,4,4,2.891cm³,boîtemanuelle
48500,04/2016,18000,510,giulia,alfaromeo,2016,bleu,cuirpartielnoir,bleu,metallise,blumontecarlo,,cuirpartielnoir,berline,4,4,2.891cm³,boîtemanuelle
48500,12/2016,30000,510,giulia,alfaromeo,2016,gris,alcantara,gris,metallise,aussenfarbe(grau),italie,alcantara,berline,4,4,2.891cm³,boîteautomatique
49000,06/2016,25850,510,giulia,alfaromeo,2016,blanc,,blanc,,,,,berline,4,4,2.891cm³,boîteautomatique
49500,11/2016,39900,510,giulia,alfaromeo,2016,rouge,alcantaranoir,rouge,,,,alcantaranoir,berline,4,5,2.891cm³,boîteautomatique
49900,12/2016,31081,510,giulia,alfaromeo,2016,argent,cuirpartielnoir,argent,metallise,argento,,cuirpartielnoir,berline,4,4,2.891cm³,boîteautomatique
49990,07/2016,24000,510,giulia,alfaromeo,2016,rouge,cuirpartiel,rouge,metallise,,,cuirpartiel,berline,4,4,2.891cm³,boîtemanuelle
52500,12/2016,75500,510,giulia,alfaromeo,2016,noir,,noir,metallise,,,,berline,4,4,2.891cm³,boîteautomatique
53000,08/2016,5557,510,giulia,alfaromeo,2016,blanc,,blanc,,,,,berline,4,4,2.891cm³,boîtemanuelle
55000,06/2016,17000,510,giulia,alfaromeo,2016,blanc,,blanc,,,,,berline,4,4,2.891cm³,boîtemanuelle
56500,07/2016,23000,510,giulia,alfaromeo,2016,rouge,,rouge,metallise,,,,berline,4,4,2.891cm³,boîtemanuelle
57500,09/2016,96159,510,giulia,alfaromeo,2016,rouge,cuirpartielnoir,rouge,,rossocompetizione(donkerroo,pays-bas,cuirpartielnoir,berline,4,5,2.891cm³,boîtemanuelle
59600,11/2016,33000,510,giulia,alfaromeo,2016,gris,,gris,metallise,gris,espagne,,berline,4,4,2.891cm³,boîteautomatique
67500,07/2016,23000,510,giulia,alfaromeo,2016,blanc,cuir,blanc,metallise,,france,cuir,berline,4,5,2.891cm³,boîteautomatique
72500,08/2016,23000,510,giulia,alfaromeo,2016,rouge,cuirnoir,rouge,metallise,,,cuirnoir,berline,4,5,2.891cm³,boîteautomatique
51700,06/2016,18274,510,giulia,alfaromeo,2016,rouge,cuirnoir,rouge,nacre,rosso,,cuirnoir,berline,4,4,2.891cm³,boîtemanuelle
51700,06/2016,18274,510,giulia,alfaromeo,2016,rouge,cuirpartielnoir,rouge,,rosso,,cuirpartielnoir,berline,4,4,2.891cm³,boîtemanuelle
51701,08/2016,19000,510,giulia,alfaromeo,2016,rouge,cuir,rouge,,rot,,cuir,berline,4,4,2.891cm³,boîtemanuelle
54000,04/2016,13247,510,giulia,alfaromeo,2016,rouge,,rouge,metallise,rosso,,,berline,4,4,2.891cm³,boîtemanuelle
44000,11/2016,39030,510,giulia,alfaromeo,2016,,alcantaranoir,,metallise,,italie,alcantaranoir,berline,4,4,2.891cm³,boîtemanuelle
48250,11/2016,38450,510,giulia,alfaromeo,2016,rouge,cuirnoir,rouge,metallise,rossocompetizione,allemagne,cuirnoir,berline,4,4,2.891cm³,boîtemanuelle
48500,04/2016,18000,510,giulia,alfaromeo,2016,bleu,cuirpartielnoir,bleu,metallise,blumontecarlo,,cuirpartielnoir,berline,4,4,2.891cm³,boîtemanuelle
48500,12/2016,30000,510,giulia,alfaromeo,2016,gris,alcantara,gris,metallise,aussenfarbe(grau),italie,alcantara,berline,4,4,2.891cm³,boîteautomatique
49000,06/2016,25850,510,giulia,alfaromeo,2016,blanc,,blanc,,,,,berline,4,4,2.891cm³,boîteautomatique
49500,11/2016,39900,510,giulia,alfaromeo,2016,rouge,alcantaranoir,rouge,,,,alcantaranoir,berline,4,5,2.891cm³,boîteautomatique
49900,12/2016,31081,510,giulia,alfaromeo,2016,argent,cuirpartielnoir,argent,metallise,argento,,cuirpartielnoir,berline,4,4,2.891cm³,boîteautomatique
49990,07/2016,24000,510,giulia,alfaromeo,2016,rouge,cuirpartiel,rouge,metallise,,,cuirpartiel,berline,4,4,2.891cm³,boîtemanuelle
52500,12/2016,75500,510,giulia,alfaromeo,2016,noir,,noir,metallise,,,,berline,4,4,2.891cm³,boîteautomatique
53000,08/2016,5557,510,giulia,alfaromeo,2016,blanc,,blanc,,,,,berline,4,4,2.891cm³,boîtemanuelle
55000,06/2016,17000,510,giulia,alfaromeo,2016,blanc,,blanc,,,,,berline,4,4,2.891cm³,boîtemanuelle
56500,07/2016,23000,510,giulia,alfaromeo,2016,rouge,,rouge,metallise,,,,berline,4,4,2.891cm³,boîtemanuelle
57500,09/2016,96159,510,giulia,alfaromeo,2016,rouge,cuirpartielnoir,rouge,,rossocompetizione(donkerroo,pays-bas,cuirpartielnoir,berline,4,5,2.891cm³,boîtemanuelle
59600,11/2016,33000,510,giulia,alfaromeo,2016,gris,,gris,metallise,gris,espagne,,berline,4,4,2.891cm³,boîteautomatique
67500,07/2016,23000,510,giulia,alfaromeo,2016,blanc,cuir,blanc,metallise,,france,cuir,berline,4,5,2.891cm³,boîteautomatique
72500,08/2016,23000,510,giulia,alfaromeo,2016,rouge,cuirnoir,rouge,metallise,,,cuirnoir,berline,4,5,2.891cm³,boîteautomatique
51700,06/2016,18274,510,giulia,alfaromeo,2016,rouge,cuirnoir,rouge,nacre,rosso,,cuirnoir,berline,4,4,2.891cm³,boîtemanuelle
51700,06/2016,18274,510,giulia,alfaromeo,2016,rouge,cuirpartielnoir,rouge,,rosso,,cuirpartielnoir,berline,4,4,2.891cm³,boîtemanuelle
51701,08/2016,19000,510,giulia,alfaromeo,2016,rouge,cuir,rouge,,rot,,cuir,berline,4,4,2.891cm³,boîtemanuelle
54000,04/2016,13247,510,giulia,alfaromeo,2016,rouge,,rouge,metallise,rosso,,,berline,4,4,2.891cm³,boîtemanuelle
44000,11/2016,39030,510,giulia,alfaromeo,2016,,alcantaranoir,,metallise,,italie,alcantaranoir,berline,4,4,2.891cm³,boîtemanuelle
48250,11/2016,38450,510,giulia,alfaromeo,2016,rouge,cuirnoir,rouge,metallise,rossocompetizione,allemagne,cuirnoir,berline,4,4,2.891cm³,boîtemanuelle
48500,04/2016,18000,510,giulia,alfaromeo,2016,bleu,cuirpartielnoir,bleu,metallise,blumontecarlo,,cuirpartielnoir,berline,4,4,2.891cm³,boîtemanuelle
48500,12/2016,30000,510,giulia,alfaromeo,2016,gris,alcantara,gris,metallise,aussenfarbe(grau),italie,alcantara,berline,4,4,2.891cm³,boîteautomatique
49000,06/2016,25850,510,giulia,alfaromeo,2016,blanc,,blanc,,,,,berline,4,4,2.891cm³,boîteautomatique
49500,11/2016,39900,510,giulia,alfaromeo,2016,rouge,alcantaranoir,rouge,,,,alcantaranoir,berline,4,5,2.891cm³,boîteautomatique
49900,12/2016,31081,510,giulia,alfaromeo,2016,argent,cuirpartielnoir,argent,metallise,argento,,cuirpartielnoir,berline,4,4,2.891cm³,boîteautomatique
49990,07/2016,24000,510,giulia,alfaromeo,2016,rouge,cuirpartiel,rouge,metallise,,,cuirpartiel,berline,4,4,2.891cm³,boîtemanuelle
52500,12/2016,75500,510,giulia,alfaromeo,2016,noir,,noir,metallise,,,,berline,4,4,2.891cm³,boîteautomatique
53000,08/2016,5557,510,giulia,alfaromeo,2016,blanc,,blanc,,,,,berline,4,4,2.891cm³,boîtemanuelle
55000,06/2016,17000,510,giulia,alfaromeo,2016,blanc,,blanc,,,,,berline,4,4,2.891cm³,boîtemanuelle
56500,07/2016,23000,510,giulia,alfaromeo,2016,rouge,,rouge,metallise,,,,berline,4,4,2.891cm³,boîtemanuelle
57500,09/2016,96159,510,giulia,alfaromeo,2016,rouge,cuirpartielnoir,rouge,,rossocompetizione(donkerroo,pays-bas,cuirpartielnoir,berline,4,5,2.891cm³,boîtemanuelle
59600,11/2016,33000,510,giulia,alfaromeo,2016,gris,,gris,metallise,gris,espagne,,berline,4,4,2.891cm³,boîteautomatique
67500,07/2016,23000,510,giulia,alfaromeo,2016,blanc,cuir,blanc,metallise,,france,cuir,berline,4,5,2.891cm³,boîteautomatique
72500,08/2016,23000,510,giulia,alfaromeo,2016,rouge,cuirnoir,rouge,metallise,,,cuirnoir,berline,4,5,2.891cm³,boîteautomatique
51700,06/2016,18274,510,giulia,alfaromeo,2016,rouge,cuirnoir,rouge,nacre,rosso,,cuirnoir,berline,4,4,2.891cm³,boîtemanuelle
51700,06/2016,18274,510,giulia,alfaromeo,2016,rouge,cuirpartielnoir,rouge,,rosso,,cuirpartielnoir,berline,4,4,2.891cm³,boîtemanuelle
51701,08/2016,19000,510,giulia,alfaromeo,2016,rouge,cuir,rouge,,rot,,cuir,berline,4,4,2.891cm³,boîtemanuelle
54000,04/2016,13247,510,giulia,alfaromeo,2016,rouge,,rouge,metallise,rosso,,,berline,4,4,2.891cm³,boîtemanuelle
44000,11/2016,39030,510,giulia,alfaromeo,2016,,alcantaranoir,,metallise,,italie,alcantaranoir,berline,4,4,2.891cm³,boîtemanuelle
48250,11/2016,38450,510,giulia,alfaromeo,2016,rouge,cuirnoir,rouge,metallise,rossocompetizione,allemagne,cuirnoir,berline,4,4,2.891cm³,boîtemanuelle
48500,04/2016,18000,510,giulia,alfaromeo,2016,bleu,cuirpartielnoir,bleu,metallise,blumontecarlo,,cuirpartielnoir,berline,4,4,2.891cm³,boîtemanuelle
48500,12/2016,30000,510,giulia,alfaromeo,2016,gris,alcantara,gris,metallise,aussenfarbe(grau),italie,alcantara,berline,4,4,2.891cm³,boîteautomatique
49000,06/2016,25850,510,giulia,alfaromeo,2016,blanc,,blanc,,,,,berline,4,4,2.891cm³,boîteautomatique
49500,11/2016,39900,510,giulia,alfaromeo,2016,rouge,alcantaranoir,rouge,,,,alcantaranoir,berline,4,5,2.891cm³,boîteautomatique
49900,12/2016,31081,510,giulia,alfaromeo,2016,argent,cuirpartielnoir,argent,metallise,argento,,cuirpartielnoir,berline,4,4,2.891cm³,boîteautomatique
49990,07/2016,24000,510,giulia,alfaromeo,2016,rouge,cuirpartiel,rouge,metallise,,,cuirpartiel,berline,4,4,2.891cm³,boîtemanuelle
52500,12/2016,75500,510,giulia,alfaromeo,2016,noir,,noir,metallise,,,,berline,4,4,2.891cm³,boîteautomatique
53000,08/2016,5557,510,giulia,alfaromeo,2016,blanc,,blanc,,,,,berline,4,4,2.891cm³,boîtemanuelle
55000,06/2016,17000,510,giulia,alfaromeo,2016,blanc,,blanc,,,,,berline,4,4,2.891cm³,boîtemanuelle
56500,07/2016,23000,510,giulia,alfaromeo,2016,rouge,,rouge,metallise,,,,berline,4,4,2.891cm³,boîtemanuelle
57500,09/2016,96159,510,giulia,alfaromeo,2016,rouge,cuirpartielnoir,rouge,,rossocompetizione(donkerroo,pays-bas,cuirpartielnoir,berline,4,5,2.891cm³,boîtemanuelle
59600,11/2016,33000,510,giulia,alfaromeo,2016,gris,,gris,metallise,gris,espagne,,berline,4,4,2.891cm³,boîteautomatique
67500,07/2016,23000,510,giulia,alfaromeo,2016,blanc,cuir,blanc,metallise,,france,cuir,berline,4,5,2.891cm³,boîteautomatique
72500,08/2016,23000,510,giulia,alfaromeo,2016,rouge,cuirnoir,rouge,metallise,,,cuirnoir,berline,4,5,2.891cm³,boîteautomatique
51700,06/2016,18274,510,giulia,alfaromeo,2016,rouge,cuirnoir,rouge,nacre,rosso,,cuirnoir,berline,4,4,2.891cm³,boîtemanuelle
51700,06/2016,18274,510,giulia,alfaromeo,2016,rouge,cuirpartielnoir,rouge,,rosso,,cuirpartielnoir,berline,4,4,2.891cm³,boîtemanuelle
51701,08/2016,19000,510,giulia,alfaromeo,2016,rouge,cuir,rouge,,rot,,cuir,berline,4,4,2.891cm³,boîtemanuelle
54000,04/2016,13247,510,giulia,alfaromeo,2016,rouge,,rouge,metallise,rosso,,,berline,4,4,2.891cm³,boîtemanuelle
44000,11/2016,39030,510,giulia,alfaromeo,2016,,alcantaranoir,,metallise,,italie,alcantaranoir,berline,4,4,2.891cm³,boîtemanuelle
48250,11/2016,38450,510,giulia,alfaromeo,2016,rouge,cuirnoir,rouge,metallise,rossocompetizione,allemagne,cuirnoir,berline,4,4,2.891cm³,boîtemanuelle
48500,04/2016,18000,510,giulia,alfaromeo,2016,bleu,cuirpartielnoir,bleu,metallise,blumontecarlo,,cuirpartielnoir,berline,4,4,2.891cm³,boîtemanuelle
48500,12/2016,30000,510,giulia,alfaromeo,2016,gris,alcantara,gris,metallise,aussenfarbe(grau),italie,alcantara,berline,4,4,2.891cm³,boîteautomatique
49000,06/2016,25850,510,giulia,alfaromeo,2016,blanc,,blanc,,,,,berline,4,4,2.891cm³,boîteautomatique
49500,11/2016,39900,510,giulia,alfaromeo,2016,rouge,alcantaranoir,rouge,,,,alcantaranoir,berline,4,5,2.891cm³,boîteautomatique
49900,12/2016,31081,510,giulia,alfaromeo,2016,argent,cuirpartielnoir,argent,metallise,argento,,cuirpartielnoir,berline,4,4,2.891cm³,boîteautomatique
49990,07/2016,24000,510,giulia,alfaromeo,2016,rouge,cuirpartiel,rouge,metallise,,,cuirpartiel,berline,4,4,2.891cm³,boîtemanuelle
52500,12/2016,75500,510,giulia,alfaromeo,2016,noir,,noir,metallise,,,,berline,4,4,2.891cm³,boîteautomatique
53000,08/2016,5557,510,giulia,alfaromeo,2016,blanc,,blanc,,,,,berline,4,4,2.891cm³,boîtemanuelle
55000,06/2016,17000,510,giulia,alfaromeo,2016,blanc,,blanc,,,,,berline,4,4,2.891cm³,boîtemanuelle
56500,07/2016,23000,510,giulia,alfaromeo,2016,rouge,,rouge,metallise,,,,berline,4,4,2.891cm³,boîtemanuelle
57500,09/2016,96159,510,giulia,alfaromeo,2016,rouge,cuirpartielnoir,rouge,,rossocompetizione(donkerroo,pays-bas,cuirpartielnoir,berline,4,5,2.891cm³,boîtemanuelle
59600,11/2016,33000,510,giulia,alfaromeo,2016,gris,,gris,metallise,gris,espagne,,berline,4,4,2.891cm³,boîteautomatique
67500,07/2016,23000,510,giulia,alfaromeo,2016,blanc,cuir,blanc,metallise,,france,cuir,berline,4,5,2.891cm³,boîteautomatique
72500,08/2016,23000,510,giulia,alfaromeo,2016,rouge,cuirnoir,rouge,metallise,,,cuirnoir,berline,4,5,2.891cm³,boîteautomatique
51700,06/2016,18274,510,giulia,alfaromeo,2016,rouge,cuirnoir,rouge,nacre,rosso,,cuirnoir,berline,4,4,2.891cm³,boîtemanuelle
51700,06/2016,18274,510,giulia,alfaromeo,2016,rouge,cuirpartielnoir,rouge,,rosso,,cuirpartielnoir,berline,4,4,2.891cm³,boîtemanuelle
51701,08/2016,19000,510,giulia,alfaromeo,2016,rouge,cuir,rouge,,rot,,cuir,berline,4,4,2.891cm³,boîtemanuelle
54000,04/2016,13247,510,giulia,alfaromeo,2016,rouge,,rouge,metallise,rosso,,,berline,4,4,2.891cm³,boîtemanuelle
44000,11/2016,39030,510,giulia,alfaromeo,2016,,alcantaranoir,,metallise,,italie,alcantaranoir,berline,4,4,2.891cm³,boîtemanuelle
48250,11/2016,38450,510,giulia,alfaromeo,2016,rouge,cuirnoir,rouge,metallise,rossocompetizione,allemagne,cuirnoir,berline,4,4,2.891cm³,boîtemanuelle
48500,04/2016,18000,510,giulia,alfaromeo,2016,bleu,cuirpartielnoir,bleu,metallise,blumontecarlo,,cuirpartielnoir,berline,4,4,2.891cm³,boîtemanuelle
48500,12/2016,30000,510,giulia,alfaromeo,2016,gris,alcantara,gris,metallise,aussenfarbe(grau),italie,alcantara,berline,4,4,2.891cm³,boîteautomatique
49000,06/2016,25850,510,giulia,alfaromeo,2016,blanc,,blanc,,,,,berline,4,4,2.891cm³,boîteautomatique
49500,11/2016,39900,510,giulia,alfaromeo,2016,rouge,alcantaranoir,rouge,,,,alcantaranoir,berline,4,5,2.891cm³,boîteautomatique
49900,12/2016,31081,510,giulia,alfaromeo,2016,argent,cuirpartielnoir,argent,metallise,argento,,cuirpartielnoir,berline,4,4,2.891cm³,boîteautomatique
49990,07/2016,24000,510,giulia,alfaromeo,2016,rouge,cuirpartiel,rouge,metallise,,,cuirpartiel,berline,4,4,2.891cm³,boîtemanuelle
52500,12/2016,75500,510,giulia,alfaromeo,2016,noir,,noir,metallise,,,,berline,4,4,2.891cm³,boîteautomatique
53000,08/2016,5557,510,giulia,alfaromeo,2016,blanc,,blanc,,,,,berline,4,4,2.891cm³,boîtemanuelle
55000,06/2016,17000,510,giulia,alfaromeo,2016,blanc,,blanc,,,,,berline,4,4,2.891cm³,boîtemanuelle
56500,07/2016,23000,510,giulia,alfaromeo,2016,rouge,,rouge,metallise,,,,berline,4,4,2.891cm³,boîtemanuelle
57500,09/2016,96159,510,giulia,alfaromeo,2016,rouge,cuirpartielnoir,rouge,,rossocompetizione(donkerroo,pays-bas,cuirpartielnoir,berline,4,5,2.891cm³,boîtemanuelle
59600,11/2016,33000,510,giulia,alfaromeo,2016,gris,,gris,metallise,gris,espagne,,berline,4,4,2.891cm³,boîteautomatique
67500,07/2016,23000,510,giulia,alfaromeo,2016,blanc,cuir,blanc,metallise,,france,cuir,berline,4,5,2.891cm³,boîteautomatique
72500,08/2016,23000,510,giulia,alfaromeo,2016,rouge,cuirnoir,rouge,metallise,,,cuirnoir,berline,4,5,2.891cm³,boîteautomatique
54800,03/2017,4200,510,giulia,alfaromeo,2017,rouge,alcantaranoir,rouge,metallise,,allemagne,alcantaranoir,berline,4,4,2.891cm³,boîtemanuelle
54909,02/2017,43814,510,giulia,alfaromeo,2017,noir,,noir,metallise,zwartmetmetallic,pays-bas,,berline,4,4,2.891cm³,boîteautomatique
58000,07/2017,10500,510,giulia,alfaromeo,2017,noir,cuirpartielnoir,noir,metallise,nerovulcano,italie,cuirpartielnoir,autres,4,4,2.891cm³,boîteautomatique
60900,11/2017,3271,510,giulia,alfaromeo,2017,rouge,cuirnoir,rouge,metallise,rosso,,cuirnoir,berline,4,4,2.891cm³,boîtemanuelle
60900,03/2017,40000,510,giulia,alfaromeo,2017,noir,cuirnoir,noir,metallise,noir,,cuirnoir,berline,5,,2.891cm³,boîteautomatique
74900,05/2017,,510,giulia,alfaromeo,2017,blanc,,blanc,metallise,biancotrofeo,,,,,4,2.891cm³,boîtemanuelle
69945,09/2017,40286,510,giulia,alfaromeo,2017,noir,alcantaranoir,noir,metallise,donkerzwartmetallic,pays-bas,alcantaranoir,berline,4,5,2.891cm³,boîteautomatique
41900,12/2017,80000,510,giulia,alfaromeo,2017,rouge,autresautres,rouge,,,,autresautres,berline,4,4,2.891cm³,boîteautomatique
41990,03/2017,70300,510,giulia,alfaromeo,2017,bleu,alcantaranoir,bleu,metallise,,,alcantaranoir,berline,4,4,2.891cm³,boîteautomatique
45900,07/2017,38000,510,giulia,alfaromeo,2017,rouge,,rouge,,,,,berline,4,4,2.891cm³,boîteautomatique
